Year,Haemulidae ,Lutjanidae,Netuma_thalassina,Holocentridae,Epinephelus chlorostigma,Epinephelus spp,Variola louti,Serranidae,Polynemidae,Chanos chanos,Psettodes erumei,Priacanthus spp,Leiognathidae,Upeneus spp,Siganus spp,Tenualosa ilisha,Pleuronectiformes,Bregmaceros mcclellandi,Nemipteridae,Percoidei,Saurida tumbil,Liza klunzingeri,Epinephelus coioides,Lutjanus johnii,Nemipterus japonicus,Pomadasys kaakan,Otolithes ruber,Pennahia anea,Drepane punctata,Scarus persicus,Eleutheronema tetradactylum,Platycephalus indicus,Saurida undosquamis,Cynoglossidae,Gadiformes,Dentex spp,Mullidae,Sillaginidae,Gerres spp,Argyrops spinifer,Acanthopagrus latus,Bothus pantherinus,Epinephelus polylepis,Pelates quadrilineatus,Diagramma pictum,Plectorhinchus pictus,Plectorhinchus sordidus,Pomadasys stridens,Lethrinus lentjan,Cheimerius nufar,Rhabdosargus haffara,Sparidentex hasta,Acanthopagrus berda,Pomacanthus maculosus,Naso unicornis,Scolopsis taeniata,Plectorhinchus gaterinus,Lethrinus borbonicus,Mulloidichthys flavolineatus,Argyrosomus hololepidotus,Sargocentron spiniferum,Aethaloperca rogaa,Epinephelus tauvina,Epinephelus morrhua,Epinephelus caeruleopunctatus,Epinephelus fuscoguttatus,Epinephelus multinotatus,Epinephelus summana,Cephalopholis argus,Cephalopholis hemistiktos,Cephalopholis miniata,Plectropomus areolatus,Plectropomus pessuliferus,Sillago sihama,Lutjanus gibbus,Lutjanus kasmira,Lutjanus quinquelineatus,Nemipterus randalli,Lethrinus harak,Lethrinus obsoletus,Lethrinus xanthochilus,Monotaxis grandoculis,Crenidens crenidens,Gerres oyena,Gerres oblongus,Bolbometopon muricatum,Acanthurus sohal,Trachurus spp,Pampus argenteus,Carcharhinidae,Osteichthyes,Panulirus spp,Crustacea,Sepiidae Sepiolidae,Acanthocybium solandri,Auxis thazard,Thunnus tonggol,Istiophorus platypterus,Makaira nigricans,Istiompax indica,Tetrapturus audax,Istiophoridae,Xiphias gladius,Decapterus spp,Elagatis bipinnulata,Coryphaena hippurus,Isurus paucus,Prionace glauca,Carcharhinus falciformis,Rajiformes,Elasmobranchii,Loliginidae ,Thunnus maccoyii,Scomberomorus spp,Hemiramphidae,Mollusca,Rachycentron canadum,Scomberoides spp,Rhinobatidae,Palinuridae,Gymnosarda unicolor,Jasus paulensis,Octopodidae,Trichiurus lepturus,Caranx ignobilis,Carangoides bajad,Scomberoides commersonnianus,Sphyraena jello,Sphyraena barracuda,Panulirus versicolor,Emmelichthyidae,Pomatomus saltatrix,Lepidopus caudatus,Parastromateus niger,Metanephrops andamanicus,Muraenesox spp,Stolephorus spp,Sarda orientalis,Scomberomorus guttatus,Scomberomorus lineolatus,Auxis thazard,Auxis rochei,Exocoetidae,Lactarius lactarius,Brachyura,Penaeus monodon,Cephalopoda,Selachimorpha (Pleurotremata),Portunus pelagicus,Sepia pharaonis,Penaeus semisulcatus,Crassostrea spp,Tylosurus crocodilus,Atherinidae,Alepes djedaba,Trachinotus blochii,Gnathanodon speciosus,Megalaspis cordyla,Chaceon spp,Metanephrops mozambicus,Metapenaeus spp,Parapenaeopsis spp,Panulirus homarus,Ex Mollusca,Holothuroidea
2007,8819,6769,986,0.01,29,25033,1169,9326,2951,97,5050,6,18978,13955,10875,12572,22823,424,4343,83581,2575,5195,6469,1576,5535,4010,9598,2348,886,49,1540,1114,23,909,0,0,2027,428,574,4918,480,91,279,6,44,19,90,523,4627,129,1553,125,68,886,607,854,312,482,197,13,67,25,1068,31,0,29,310,33,49,229,401,338,340,84,291,25,459,6,70,313,34,52,78,1139,46,254,12,4954,2066,8765,601206.5,2442,14694,14507,169,17649,64267,8075,3128,2853,1141,4686,19207,12383,0,5050,0.01,7105,163,3511,75753,8042,1806,2277,6642,5206,5291,2744,516,43,579,392,1208,24886,9719,1180,10506,106,1195,0,0,0,0,4750,0,17614,10080,809,20832,86,6169.92,1158.58,140,9188,12262,125444,65035,11930,9485,14338,11821,16,296,0,267,39,1224,5866,125,153,4670,9441,112,468,2194
2008,8854,7737,1014,0.01,56,26383,1671,10206,2627,169,5545,6,16382,12078,11595,9076,17736,419,5344,79785,2564,7346,7777,1615,4313,4643,9972,3494,793,74,1173,1291,17,1002,55,0,1960,444,841,6829,544,93,346,82,36,20,74,1479,13558,126,1498,127,72,468,418,732,316,429,142,17,53,31,968,22,0,40,557,80,49,288,459,426,342,176,381,16,439,0,41,333,23,50,37,1302,58,102,43,4171,1685,8769,648073.434,2279,11376,11614,106,22063,64585,9995,2457,2381,903,5103,14126,10839,67,4525,0.01,6973,154,4119,69546,5626,1182,2411,1896,9428,5299,2072,527,5,673,400,1260,27899,10655,1828,12995,90,1077,0,0,8,2,6487,0,23041,696,3164,21414,10,3741.768,2629.798,134,12146,11725,128178,57823,10570,10506,14857,13019,36,232,0,211,64,1621,5929,78,100,4742,9534,98,539,1535
2009,7011,7404,1202,0.01,60,26320,1274,10455,2902,195,5472,38,13501,12492,11878,8865,21607,419,7858,84768,3030,5104,5560,1591,5444,4402,6261,5494,736,114,1029,1370,28,1011,0,0,2121,422,914,5693,658,79,358,42,35,7,77,492,13791,58,1527,210,70,594,420,751,263,752,158,11,54,36,920,25,0,48,486,35,55,231,345,400,330,96,284,18,299,0,42,308,35,59,48,553,61,168,50,4532,2256,6283,685498.183,2005,9825,16817,176,19653,78777,10767,2541,2649,781,5093,16847,13460,0,4903,0.01,6708,208,5865,60736,4200,1224,2413,1589,30146,5324,2665,484,192,725,400,1494,27434,8543,2561,9340,94,1546,0,0,0,0,7706,0,18309,3,694,23065,10,3169.555,3208.262,170,6205,14287,122175,57657,10244,11858,10619,12567,28,328,0,200,131,1266,5507,95,115,7121,9438,151,491,1640
2010,8491,7652,1185,0.01,60,25744,1404,8177,6674,198,6270,24,15928,11456,13373,20783,13383,267,6654,50216,3393,1582,6265,2475,6127,5704,6487,5186,862,317,1372,1339,33,1025,0,0,2281,390,798,5779,828,80,417,14,35,2,60,668,9609,51,1502,219,46,447,411,898,256,1020,144,13,54,36,1093,25,3,48,453,35,55,229,252,400,330,65,330,18,305,0,42,308,35,59,35,595,697,142,50,3857,2085,5404,849462.606,2848,7321,14520,133,20801,97393,13296,2087,1754,909,5197,14760,10475,0,4346,0.01,7581,438,7066,51200,5225,1771,2857,2014,13341,6774,3772,450,264,766,400,1841,29590,10557,2199,11374,77,1262,0,0,0,2,11164,0,15944,0,304,14195,10,8415.047,4509.347,202,10151,15523,105056,100383,9938,10067,14595,12175,38,226,4,200,92,1187,3328,208,94,6950,10581,121,504,2090
2011,9234,7148,1129,0.01,62,23455,1325,6355,5365,183,6543,1,10615,10152,12970,13561,28726,547,6978,52649,2976,258,7408,2038,6039,5772,5874,4055,647,153,1324,1572,15,1042,0,0,2592,427,736,6490,773,77,394,4,35,1,57,801,13324,44,1352,170,63,420,375,550,219,1127,116,8,54,37,1417,26,1,50,1036,36,57,275,231,415,343,54,219,18,308,0,44,320,35,59,66,412,672,167,52,2490,2145,5074,679506.442,3144,27496,15772,215.205,2302,120991.119,11289.982,4248.915,4089.069,1811.331,1545.029,15376.226,6020,22,4211.9,0.01,8307.981,406.52,5104,62679.996,3660,1983.778,1851,2041,17574,6772,3884,403,415,929,400,2171,35608,11414,2492,13693,73,969,0,0,0,0,7698,0,9318,525,580,16110.745,7,24100.57,1581.085,96,5677,24614,113287,79227,10260,8856,12060,8926,31,181,0,200,30,1300,3678,82,145,6389,10273,76,513,1624
2012,10070.863,6251.601,1122,385.547,59,23860.736,1611.687,7784.863,49027,126.419,6787,0.175,14061,16100.068,15439.359,10324,30608,922,7614,54455,4353,1432,9043,2565,5367,6551,7316,4466,1393,442,1041,1634,7,1057,0,0,4906,406,643,6898,823,76,485,6,33,2,70,938,11052,101,1581,185.66,76,425,347,557,221,1146,120.532,15,51,35,1267,25,1,47,1097,34,54,267,224,392,324,57,218,27.602,325,0,41,302,33,56,70,406,663,172,49,4011,2695,5243.629,625571.762,4070,9478,22178.24,137.867,2976,127603.151,14730.613,8479.631,5089.242,4021.766,1044.701,20884.659,8108.876,21.004,5728.081,0.01,8693.639,3094.847,13612,58823.245,4736.548,1821.127,1046.284,3719,43711,7865.985,5446.439,468,417.81,329.208,400,2341,37003,14142,2936,15404,80,948.882,0,0,0,0,8263,0,12170,779,1882.91,15295.936,7,24784.095,1429.169,291,7062,21424,104230,92437,983,10808,12789,10119,75,182,0,232,32,1470,3359,50,130,6432,11052,219,478,1517
2013,10270.061,6145.834,1182,253.709,59,24742.21,1918.051,8326.667,33697,214.035,6810,0.538,14229,20053,15923.751,6901,46670,1765,9106,50792,6398,2543,8472,2594,5677,5595,7664,4719,1532,179,1046,1738,5,1075,0,0,4302,429,638,6077,640,75,448,25,36,10,124,609,10481,116,1638,160.896,74,383,318,872,317,1388,191.146,5,80,42,1104,30,1,49,673,48,64,291,388,467,402,102,353,40.69,409,0,53,375,36,74,52,623,704,186,46,4484,2177,5515.78,541625.984,4539,13177,20930.845,221.658,1996,113458.687,16410.893,6743.507,6254.468,2963.856,1326.19,21236.864,7120.847,22,6112.916,0.01,8647.932,2354.421,9149,57846.221,4431,1363.485,1070.02,5841,53704,8123.346,4251.279,478,777.018,202.861,370,2480.61,38886.015,14691,3215,19082,97,1149.615,0,0,0,0,10197,0,12646,750,1609.868,16843.226,7,21931.343,884.753,313,11912,25681.904,100116,72720,1037,8877,13452,9844,36,284,0,277,79,1694,3477,82,141,6696,11235,254,658,3354
2014,13961.846,8807.888,1125,188.021,44,22389.204,1362.304,7946.213,8200,179.684,6003,1.082,28635,9780,16986.203,6916,44218,95,91167,25595,4496,3344,8511,3008,4622,6553,8508,4770,1924,266,1552,2200,3,1090,0,0,4795,437,900,7246,635,87,366,3,38,6,80,411,10487,143,1653,116.173,111,530,267,863,315,1147,194.998,15,73,34,906,31,1,39,49,41,57,260,394,402,371,93,322,33.715,409,0,62,344,35,63,65,645,679,220,29,4162,3365,7197.352,392763.186,4628,137,21888.65,250.273,1362,108848.599,19405.262,6835.769,9341.107,2327.77,922.865,19905.301,7833.47,20,7527.186,0.01,8552.427,1806.971,9493,48650.423,4384.746,1145.48,1284,3297,64945,8104.376,5753.054,2136,389.091,103.127,345,2336.468,31741,14724,2937,18637,108,1173.283,0,0,0,0,7773,0,9756,720,1841.429,20160.146,8,32282.928,993.96,254,5500,22554.024,117401,152768,794,11255,15431,10978,35,348,0,282,64,1905,3571,98,177,4876,8495,286,1030,2686
2015,11937.672,12189.227,1217,139.401,39,45409.037,1335.603,6725.398,9500,145.085,6709,1.139,22663,13659.272,18620.136,7516,36770,66,105714,0.01,5475,3285,9549,4072,5847,6665,7948,6081,2489,358,1737,2127,3,1123,0,0,4301,469,764,6868,524,75,338,3,29,2,76,425,10224,137,1628,111.001,99,494,294,721,235,1131,181.809,13,62,28,1154,27,2,37,54,30,55,248,238,356,327,60,286.844,21.846,311,0,44,288,29,51,57,652,647,202,36,26590,2363,7456.333,428718.322,4936,80,110315.833,324.878,1580,104896.801,19626.163,8106.085,10165.28,2317.771,1008.54,20013.028,80231.755,20,8744.401,0.01,7394.927,2219.193,8992,49567.927,84800.457,1538.408,1374,3366,48110,9803.896,5516.057,2266,406.67,112.844,330,12237.125,37134,16890,2970,26208,115,1199.963,0,0,0,0,12740,0,9757,38050,5073.218,19467.598,9,26623.02,3612.603,252,5600,24229.792,113732,4185,974,12590,10362,10947,24,245,0,290,70,1782,3664,186,201,4963,9089,230,599.24,2268
2016,11427.027,14580.695,1547,277.372,88,42470.061,1130.436,6534.53,8400,165.068,5960,99801.978,21564,13511,19992.25,23955,36500,28,109227,0.01,5314,4569,10013,6061,7008,6742,8708,4829,2243,441,1898,2197,7,1256,0,0,4489,576,712,6396,643,83,381,3,33,4,76,441,10849,141,1575,108.7,97,513,319,773,253,1054,169.289,22,70,36,1177,27,1,56,488,38,58,271,330,426,342,72,309.087,33.077,332,0,46,379,35,62,66,674,640,167,45,28470,2396,7321.621,388483.664,5138,24,102405.018,497.905,2074,105169.998,18262.357,9073.538,9579.119,3880.937,1240.505,22780.759,78147.022,82,10706.867,0.01,9909.881,1348.806,9761,47727.834,102055.534,1232.708,1509,3673,46408,9956.794,4663.432,1098,328.824,116.316,355,16706.801,69071.417,20598,3115,27768,109,1219.427,0,0,0,0,13109,0,9881,37050,4897.041,19474.93,11,32038.94,4900.049,197,5000,22126.334,114254,5125,730,12907,13270,10547,0,272,0,295,101,1578,4690,221,184,3245,7630,190,786,838
2017,12483.36,16603.344,1694,387.796,101,47023.366,1026.291,6836.713,9295,163.714,6124,150578.83,20951,9120.229,18950.63,18230,37878,84,102855,0.01,6155,1270,12436,5336,8664,7475,9156,5630,2187,392,2352,2690,9,1288,76,0,5165,554,882,6203,727,84,384,3,30,4,156,643,11044,140,2249,108.256,93,529,308,926,271,1258,170.22,3,70,40,1140,30,1,60,490,40,60,270,330,430,340,70,299.897,38.605,330,0,50,380,30,60,70,694,668,170,40,35934,2023,7504.46,413496.951,5699,25,107153.193,356.423,2161,113351.232,21042.968,7487.513,8764.382,2685.285,1078.007,23201.745,79867.398,107.005,13655.085,0.01,8757.928,1044.053,9076,41256.918,116461.903,1365.119,1496,5157,53914.154,11378.336,5775.08,1228,1299.427,112.116,355,13306.067,69411.638,19102.058,3340,33258,108,1214.112,0,0,16,0,15059,0,11160,38939,2450.969,21992.642,54,30274.205,9217.385,77,3016,26674.4,119611,8866,750.669,12072,15518,10959,0,268,0,294,105,1485,4749,195,143,3375,8105,162,1200,1251
2018,11533.725,18814.282,1902,233.555,83,46238.312,1052.442,7002.316,6901.304,167.887,7536,44538.359,18247.216,8362.338,20435.875,8620.777,42568.845,21.711,118400.814,0.01,6372,1850,13749,6562,7552,9711,8979,4572,1848,339,2175,2289,14,1396,81,0,4807,554,1047,5466,582,78,380,3,31,3,201,383,10680,138,2274,157.896,102,524,217,870,300,956,184.25,0,66,32,1114,28,1,47,606,34,57,268,338,404,360,84,310.244,37.746,374,0,50,334,32,57,62,539,657,197,41,34010.808,2620,5415.279,452513.708,6077,22,87487.704,421.964,4338,103040.321,24987.607,5306.173,9187.618,2230.178,1400.235,22658.473,93902.011,105,14120.927,0.01,8281.774,874.476,13065,45182.58,118769.472,1973.486,1493.247,5022.308,70834.426,11278.989,7358.881,1455,1297.369,104.469,355,19113.606,72929.7,19964.251,3249,42769,108,1202.97,0,0,15,0,15006,0,10342.035,43566.069,2198,20885.695,0,31869.131,6337.029,116.158,6089.04,28173.952,109729.121,13178,677.994,12050,21933,11398,0,249,0,285,61,1657,4907,300,255,5869,5212,162,4381.314,1086
2019,10427.589,19255.333,1782.54,209.471,145.607,33379.696,958.516,7299.41,7835.64,175.254,9098,29609.731,23443.065,10061.104,26574.189,7615.872,41831.65,23.778,100011.369,84.01,6538,1102,14553.565,8139,6452,9869,10588.601,4068,2230,886,3071,2679,7,1299,9.24,0,4358,472,979,5202.353,585.997,76.639,373.452,3,30.43,2.963,236,480,10322.687,148.15,2569.305,153.403,101.099,517.933,213.045,908.469,298.684,1034.75,181.36,30.677,62,31.411,1086,21,0.982,46.136,594.854,33.375,55.952,263.071,331.783,396.569,353.379,82.455,308.035,36.203,367.121,0,49.08,327.857,31.411,55.952,60.86,555,727,193.377,40.246,33590.938,2388,4933.262,491838.989,6434,5.15,94128.493,554.682,11035,78467.183,32313.112,4876.286,3157.848,2346.699,1485.246,22788.875,58844.77,142.5,15085.048,18.09,8491.113,1181.287,11512.54,43915.177,162189.131,1475.594,1316,3549.921,67341.263,11728.92,7028.526,1078,1522.914,105.339,355,18697.522,70220.978,21148.626,2943.2,34797.068,202.345,1246.331,0.1,0,15,0,14765,0,9743.665,63134.436,1534.017,20100.823,0,28587.023,2862.048,113.868,3831.992,32852.292,111143.785,15206,701.396,11408,21837.9,11623,4.667,246.407,0,280.199,76,1910,3819.485,0,1781.7,3655,9522,162,709.888,1383
2020,10048.34,19383.235,1761,180.922,130.55,23772.672,1459.103,7424.08,8000,245,7502,0.896,23000,11030,27469.592,9744.3,45302.5,13000,66320.865,179.43,6360,1250,14173.25,6680,7560,9020,9961.841,4760,1930,540,2612,2539.5,5,1304,14.92,0,5125.54,452,1149.7,4285.1,512.3,100,387.86,3,27,2.75,178.9,330,8809,142.552,1939,145.967,97,478.492,210,935.9,263.59,1503.7,171.06,31.472,56,14,1105.153,18.933,1.331,38,514,18.582,52.648,250,284.178,386.5,334.464,76.514,278.204,20.782,356.498,0,38.358,0,31,54.25,61,622.893,761.645,176.691,39.25,23103,2608,4504.2,734232.305,5826.756,667.05,103562.24,710.526,3649.715,98177.735,23552.892,3925.463,5864.513,2023.725,298.937,17448.462,47616.679,194.062,14008.543,0.7,6555.353,808.546,8423.239,50616.463,103981.61,2199.573,1315,2716.89,62809.62,11010.514,5115.351,1099,95,87.274,355,12516.052,67610.317,20097.25,2856.231,37015.4,169.725,1200.016,0.1,0,0,0,14832,0,9106,58800,1947.314,18769.517,0,33449.06,5834.427,0,12000,41405.24,122288,12776.4,702.546,11754.5,22762.718,11735.093,190,206.334,0,249.5,53.022,1749.9,3815.75,0,1010.28,3723,9654,162,769.743,1751.42
